Array
(
    [0] => いちびる,いちびる
    [222] => 聞き齧る,ききしる
    [223] => 脂ぎる,あぶらぎる
    [224] => 脂下がる,あぶらぎる
    [225] => 若返る,わかがえる
    [226] => 苦り切る,にがりきる
    [227] => 蘇る,よみがえる
    [228] => 蟠る,よみがえる
    [229] => 血走る,ちばしる
    [230] => 裏切る,うらぎる
    [231] => 裏返る,うらがえる
    [232] => 褄取る,うらがえる
    [233] => 褒めちぎる,ほめちぎる
    [234] => 襲い掛かる,ほめちぎる
    [235] => 要る,いる
    [236] => 覆い茂る,いる
    [237] => 覆る,くつがえる
    [238] => 見入る,みいる
    [239] => 見切る,みきる
    [240] => 見取る,みきる
    [241] => 見知る,みしる
    [242] => 見返る,みかえる
    [243] => 見限る,みかぎる
    [244] => 言い切る,いいきる
    [245] => 討ち入る,うちいる
    [246] => 討ち取る,うちいる
    [247] => 詫び入る,わびいる
    [248] => 詰め切る,つめきる
    [249] => 詰る,なじる
    [250] => 謗る,そしる
    [251] => 責め詰る,せめなじる
    [252] => 買い切る,かいきる
    [253] => 貸し切る,かしきる
    [254] => 貼る,かしきる
    [255] => 賄い切る,かしきる
    [256] => 賜わる,かしきる
    [257] => 走る,はしる
    [258] => 起き返る,おきかえる
    [259] => 跳ね返る,はねかえる
    [260] => 跳び上がる,はねかえる
    [261] => 跼る,はねかえる
    [262] => 踏み切る,ふみきる
    [263] => 蹴る,ける
    [264] => 躙る,にじる
    [265] => 身籠もる,にじる
    [266] => 軋る,きしる
    [267] => 込み入る,こみいる
    [268] => 返る,かえる
    [269] => 迫り上がる,かえる
    [270] => 逃げ切る,にげきる
    [271] => 逃げ帰る,にげかえる
    [272] => 連れ帰る,つれかえる
    [273] => 逬る,つれかえる
    [274] => 進み入る,つれかえる
    [275] => 逸る,はぐる
    [276] => 遅なわる,はぐる
    [277] => 遊び回る,はぐる
    [278] => 遮る,さえぎる
    [279] => 選りすぐる,よりすぐる
    [280] => 選り取る,よりすぐる
    [281] => 選る,すぐる
    [282] => 遺り切る,すぐる
    [283] => 鑽る,きる
    [284] => 閉じ籠もる,きる
    [285] => 間切る,まぎる
    [286] => 阿る,おもねる
    [287] => 限る,かぎる
    [288] => 陥る,おちいる
    [289] => 静まり返る,しずまりかえる
    [290] => 鞘走る,さやばしる
    [291] => 頻る,しきる
    [292] => 頼み入る,たのみいる
    [293] => 頼もしがる,たのみいる
    [294] => 頼り切る,たのみいる
    [295] => 飛び散る,とびちる
    [296] => 食い入る,くいいる
    [297] => 食い切る,くいきる
    [298] => 食い千切る,くいきる
    [299] => 食い掛かる,くいきる
    [300] => 食い齧る,くいかじる
    [301] => 食って掛かる,くいかじる
    [302] => 食べ切る,くいかじる
    [303] => 首切る,くびきる
    [307] => 駄弁る,だべる
    [308] => 驚き入る,おどろきいる
    [309] => 魅入る,みいる
    [310] => 鳴き頻る,なきしきる
    [311] => 齧る,かじる
    [312] => 𠮟る,かじる
)
